Date,Open,High,Low,Close,Volume
20100104,9031.9,9129.45,9031.9,9112.35,9606489
20100105,9191.25,9214.0,9157.35,9192.15,16767524
20100106,9243.9,9265.55,9183.65,9223.0,16215141
20100107,9240.25,9261.85,9153.25,9192.95,11676155
20100108,9185.05,9214.35,9141.45,9160.7,12438359
20100111,9209.15,9248.0,9161.05,9173.55,12957323
20100112,9173.85,9173.85,8973.05,8985.1,26424773
20100113,8912.6,8937.85,8836.7,8926.1,19855278
20100114,8952.0,9040.0,8883.1,8910.8,16938680
20100115,8961.65,8982.55,8874.8,8911.1,19425549
20100118,8887.15,9120.35,8863.2,9093.25,17752627
20100119,9125.9,9202.5,9093.95,9135.9,14762784
20100120,9177.75,9196.4,9104.1,9126.35,17648807
20100121,9093.0,9098.1,8889.05,8919.3,18140491
20100122,8891.8,8891.8,8659.9,8772.65,21046522
20100125,8724.8,8751.2,8669.55,8696.6,12814386
20100127,8564.6,8602.65,8294.6,8329.8,25504488
20100128,8396.5,8496.1,8354.25,8423.85,34620160
20100129,8346.55,8687.0,8306.1,8651.55,38569989
20100201,8597.45,8712.25,8495.25,8649.25,20358895
20100202,8666.7,8718.65,8453.9,8468.15,19575079
20100203,8489.8,8662.95,8489.8,8631.85,17646774
20100204,8591.8,8623.25,8455.5,8471.1,17517164
20100205,8319.15,8319.15,8150.45,8223.25,18540082
20100206,8268.2,8293.25,8249.0,8275.2,2101628
20100208,8279.75,8412.3,8160.95,8342.2,15299740
20100209,8322.0,8420.4,8271.55,8392.45,14994228
20100210,8410.55,8444.2,8259.4,8290.0,13374885
20100211,8327.7,8451.95,8327.7,8381.4,10898769
20100215,8441.6,8441.6,8282.05,8312.7,8571819
20100216,8324.3,8432.15,8289.15,8397.8,8493163
20100217,8446.55,8569.25,8446.55,8551.5,15712708
20100218,8574.75,8602.0,8523.35,8573.9,18048887
20100219,8490.25,8530.25,8407.95,8487.1,14813600
20100222,8565.3,8598.25,8473.15,8493.35,10340839
20100223,8491.4,8577.9,8453.4,8512.95,12335870
20100224,8463.45,8527.35,8458.45,8504.55,11256969
20100225,8520.6,8554.95,8469.65,8537.8,18820464
20100226,8535.45,8851.35,8527.05,8722.75,24323606
20100302,8826.9,8945.6,8826.9,8922.1,18123512
20100303,8922.15,9046.9,8922.15,9039.45,18803027
20100304,9055.95,9068.95,8965.25,9013.8,16820143
20100305,9012.85,9095.3,8967.8,9038.45,16681174
20100308,9102.15,9178.55,9093.45,9145.95,21139512
20100309,9118.7,9177.0,9073.5,9138.2,16236278
20100310,9136.25,9156.0,9074.0,9119.25,15159557
20100311,9114.65,9219.2,9087.35,9186.85,13510984
20100312,9201.15,9230.0,9145.6,9172.9,12581598
20100315,9118.2,9146.2,9056.15,9085.5,10800991
20100316,9071.0,9121.95,8986.75,9102.95,11514299
20100317,9162.45,9221.05,9142.0,9188.4,16157111
20100318,9214.1,9287.6,9172.05,9252.3,13951482
20100319,9293.7,9294.1,9231.9,9270.8,11095350
20100322,9171.2,9240.85,9066.7,9186.95,13898909
20100323,9192.45,9257.9,9166.4,9222.9,13720455
20100325,9191.4,9342.0,9165.5,9318.25,23038698
20100326,9331.65,9473.2,9321.5,9456.2,15949000
20100329,9452.1,9578.5,9452.1,9517.6,15054228
20100330,9558.95,9587.65,9461.25,9470.3,13567250
20100331,9509.85,9537.45,9440.35,9459.6,12860458
20100401,9464.15,9523.4,9445.55,9507.75,10367373
20100405,9593.55,9708.9,9582.0,9698.6,14913546
20100406,9732.6,9772.4,9674.1,9728.2,21797034
20100407,9778.5,9793.2,9639.85,9681.05,21601793
20100408,9676.7,9676.7,9492.3,9520.0,13733134
20100409,9538.0,9686.25,9538.0,9656.5,12134046
20100412,9661.2,9667.4,9547.6,9575.45,10825715
20100413,9565.05,9565.35,9453.55,9483.0,12489918
20100415,9501.6,9575.25,9330.8,9344.6,16781801
20100416,9345.5,9410.15,9266.15,9353.75,14024845
20100419,9273.85,9357.05,9206.0,9302.9,12008514
20100420,9314.55,9501.85,9314.55,9446.1,17263565
20100421,9477.1,9574.55,9477.1,9555.3,17323311
20100422,9534.05,9739.1,9500.15,9623.25,23562266
20100423,9653.15,9824.95,9653.15,9813.3,21085662
20100426,9890.8,9920.45,9824.75,9839.15,18036619
20100427,9827.0,9827.0,9744.7,9756.45,10979860
20100428,9630.35,9723.35,9603.5,9634.9,15025215
20100429,9652.6,9822.05,9652.6,9803.8,20643625
20100430,9809.4,9923.15,9809.4,9870.35,18705008
20100503,9809.4,9863.45,9741.5,9775.5,13289323
20100504,9816.6,9837.7,9607.45,9623.7,13632832
20100505,9461.35,9609.45,9454.75,9581.85,18029270
20100506,9588.85,9627.45,9449.75,9582.0,13828188
20100507,9426.65,9444.05,9239.8,9276.1,16890683
20100510,9419.5,9684.4,9402.05,9656.25,17358082
20100511,9683.2,9733.8,9593.55,9626.1,15580695
20100512,9640.8,9740.85,9587.1,9722.2,16193593
20100513,9788.35,9849.05,9748.85,9773.35,15143282
20100514,9738.15,9762.15,9548.2,9589.05,15791023
20100517,9485.35,9551.05,9303.75,9526.5,18822193
20100518,9522.15,9572.05,9430.7,9492.25,14357782
20100519,9408.7,9408.7,9075.0,9108.35,24421464
20100520,9208.3,9251.95,9108.2,9174.6,15807610
20100521,9151.3,9174.9,8969.2,9135.7,14349350
20100524,9524.5,9524.5,9044.55,9087.25,11950621
20100525,9023.6,9023.6,8806.65,8851.75,15162573
20100526,8911.4,9037.65,8911.4,9027.6,15773764
20100527,9007.3,9292.15,8954.35,9258.45,19962141
20100528,9285.95,9383.95,9215.6,9312.6,14073755
20100531,9305.55,9385.3,9257.65,9363.7,11568935
20100601,9331.85,9334.3,9093.15,9119.05,14957346
20100602,9164.05,9220.2,9083.65,9192.45,11618027
20100603,9290.35,9404.1,9288.5,9387.7,12683943
20100604,9402.8,9490.95,9363.3,9455.95,14062995
20100607,9221.8,9328.15,9192.7,9292.6,12289028
20100608,9291.25,9387.1,9143.5,9185.3,14078171
20100609,9195.9,9341.3,9182.45,9238.2,12035977
20100610,9233.55,9367.45,9215.35,9346.45,12919251
20100611,9428.85,9463.05,9386.7,9451.75,12236838
20100614,9496.35,9549.9,9468.75,9534.1,14233098
20100615,9524.9,9566.3,9422.95,9554.4,9892853
20100616,9629.65,9629.65,9527.4,9588.9,11870067
20100617,9582.95,9636.8,9446.3,9613.4,19899968
20100618,9600.7,9611.55,9544.3,9576.25,12248783
20100621,9626.4,9793.15,9626.4,9758.05,13556781
20100622,9739.05,9762.6,9665.3,9675.5,10095247
20100623,9622.75,9744.15,9622.1,9718.95,9938750
20100624,9706.9,9731.5,9617.7,9673.6,34645769
20100625,9627.6,9627.6,9429.7,9451.1,12227451
20100628,9456.1,9551.9,9436.75,9542.2,10187191
20100629,9513.05,9513.05,9348.4,9381.4,13263247
20100630,9344.0,9486.75,9301.4,9464.6,14983170
20100701,9403.95,9412.8,9303.05,9349.4,12190474
20100702,9363.6,9410.3,9330.3,9357.15,10010150
20100705,9335.45,9415.85,9312.1,9385.35,6291482
20100706,9388.7,9564.8,9383.25,9550.9,10627115
20100707,9534.95,9534.95,9430.5,9449.25,9047835
20100708,9516.7,9615.15,9516.7,9566.6,11939493
20100709,9616.6,9726.5,9616.6,9713.7,13834001
20100712,9745.9,9864.4,9745.9,9850.6,13341431
20100713,9737.65,9940.75,9737.65,9931.6,12332271
20100714,10009.0,10062.0,9928.4,9956.65,14308675
20100715,9967.25,9995.75,9885.55,9932.1,13773357
20100716,9951.3,10026.2,9941.7,10013.5,14872609
20100719,10001.9,10078.4,9956.65,10032.5,17400936
20100720,10081.8,10106.8,9949.05,9976.0,10718128
20100721,10003.5,10037.5,9940.95,9992.15,12385763
20100722,9954.9,10069.2,9914.85,10060.2,16595679
20100723,10088.2,10120.6,10034.5,10093.9,16948858
20100726,10108.9,10152.5,9998.95,10024.0,10968776
20100727,10035.7,10128.6,9951.55,10090.7,13667176
20100728,10093.9,10117.0,10024.4,10068.2,11912415
20100729,10038.6,10207.2,10032.0,10179.7,18235758
20100730,10152.5,10243.9,10116.7,10161.0,20039922
20100802,10258.3,10436.4,10255.4,10411.5,19563962
20100803,10452.2,10542.9,10448.2,10502.7,18339489
20100804,10511.0,10525.8,10412.7,10489.3,13149823
20100805,10444.6,10539.7,10441.5,10454.9,14691422
20100806,10442.2,10476.7,10365.0,10383.7,11555552
20100809,10407.5,10534.0,10393.5,10524.1,10940788
20100810,10507.5,10578.8,10473.5,10520.0,14302448
20100811,10506.0,10545.5,10391.9,10428.7,11714795
20100812,10308.2,10614.2,10308.2,10583.7,20921223
20100813,10603.9,10782.2,10603.9,10737.3,18610635
20100816,10732.0,10778.2,10645.5,10680.5,15197503
20100817,10709.2,10810.3,10705.7,10770.2,23593222
20100818,10790.8,10931.7,10756.5,10894.0,22541989
20100819,10920.4,11127.0,10895.8,11110.5,19154382
20100820,11058.5,11105.0,11005.5,11033.8,12970858
20100823,11024.5,11115.5,10971.7,11095.5,11134368
20100824,11083.0,11125.8,10979.5,11043.0,14385823
20100825,10993.0,11029.2,10917.1,10937.8,13865187
20100826,10941.8,11042.2,10941.8,10981.7,17354648
20100827,11003.2,11003.2,10681.6,10727.5,10660393
20100830,10834.4,10873.3,10671.5,10747.2,8408252
20100831,10699.0,10771.0,10653.3,10746.3,12296930
20100901,10761.7,10895.5,10761.7,10879.8,12343231
20100902,10931.4,11001.7,10931.4,10980.6,13273819
20100903,10992.2,11017.2,10938.9,10991.2,9153616
20100906,11033.6,11261.2,11033.6,11218.8,12335466
20100907,11236.7,11247.2,11156.8,11193.0,10440782
20100908,11110.3,11256.2,11099.3,11190.0,17096298
20100909,11223.7,11468.8,11223.7,11446.7,29004253
20100913,11489.5,11905.2,11489.5,11872.8,31202595
20100914,11902.8,12042.6,11893.3,11928.3,22597490
20100915,11917.5,12022.3,11917.5,11987.6,25260118
20100916,11960.7,12236.8,11960.6,12032.0,31281572
20100917,12071.7,12175.8,12037.3,12104.1,16052377
20100920,12109.0,12291.0,12067.4,12251.2,16226910
20100921,12288.1,12335.1,12173.2,12245.0,20158921
20100922,12248.1,12340.0,12177.8,12305.7,25678463
20100923,12312.5,12327.8,12111.4,12146.3,17429935
20100924,12083.3,12288.0,12068.4,12263.5,23947426
20100927,12323.5,12363.3,12227.8,12253.2,15352362
20100928,12242.8,12295.8,12163.3,12272.4,15925221
20100929,12324.5,12342.5,12220.9,12237.5,15064178
20100930,12210.8,12410.6,12178.9,12366.3,20082897
20101001,12390.9,12580.0,12376.2,12556.8,18478058
20101004,12605.5,12738.5,12605.5,12651.3,16796777
20101005,12638.8,12679.2,12572.2,12596.5,14416190
20101006,12647.2,12729.0,12589.0,12629.2,18207251
20101007,12638.4,12650.2,12512.8,12536.6,14901666
20101008,12560.9,12586.7,12414.8,12473.4,15985175
20101011,12514.9,12592.0,12457.5,12513.0,12342404
20101012,12517.2,12521.8,12371.4,12461.8,12746500
20101013,12494.7,12763.7,12459.2,12745.0,20461379
20101014,12786.0,12827.3,12532.4,12598.8,15086656
20101015,12615.5,12629.5,12324.4,12346.5,14571091
20101018,12451.5,12451.5,12149.5,12331.3,18753597
20101019,12415.0,12535.8,12212.3,12245.7,20390525
20101020,12214.8,12302.7,12139.9,12176.5,23449468
20101021,12219.0,12458.2,12190.5,12435.8,27946747
20101022,12480.2,12486.5,12298.2,12384.8,19645795
20101025,12423.3,12580.5,12397.4,12424.7,15686391
20101026,12427.5,12435.7,12314.7,12332.7,13965782
20101027,12324.8,12331.1,12097.8,12182.7,24265786
20101028,12226.7,12291.2,12052.0,12105.3,48900043
20101029,12145.7,12396.7,11955.5,12330.8,32308131
20101101,12485.5,12779.7,12485.5,12734.9,22823084
20101102,12750.0,12844.5,12685.2,12770.9,17853957
20101103,12844.0,12958.1,12844.0,12891.8,17446250
20101104,12987.3,13204.5,12952.2,13182.9,22472451
20101105,13246.0,13303.6,13243.2,13268.7,4450967
20101108,13288.0,13301.5,13078.9,13105.1,19890249
20101109,13023.8,13171.1,12950.7,13121.3,21321066
20101110,13092.9,13098.8,12980.8,13007.1,20707745
20101111,13014.2,13068.5,12782.0,12823.6,16964332
20101112,12788.5,12826.7,12428.8,12457.3,19917411
20101115,12467.5,12789.5,12445.5,12762.2,25614346
20101116,12826.9,12826.9,12436.5,12524.5,25396501
20101118,12630.9,12630.9,12050.3,12315.2,35496342
20101119,12325.8,12325.8,12013.7,12063.0,21412722
20101122,12120.8,12414.5,12054.5,12390.1,25919988
20101123,12318.8,12318.8,11891.3,12206.5,25581537
20101124,12206.0,12292.8,11746.8,11842.5,28493254
20101125,11897.9,11962.1,11608.3,11652.4,44833925
20101126,11703.2,11874.5,11362.9,11668.8,40363826
20101129,11731.3,11855.7,11707.8,11828.3,25574288
20101130,11811.1,12031.2,11725.5,11952.6,34647534
20101201,11987.7,12345.3,11963.8,12310.8,24162268
20101202,12411.0,12535.8,12389.7,12472.6,21526225
20101203,12453.2,12464.1,12232.7,12349.2,20315958
20101206,12428.0,12429.5,12011.5,12051.2,21573371
20101207,12040.4,12040.4,11629.5,11695.3,33009574
20101208,11646.0,11646.0,11403.8,11460.2,29991236
20101209,11470.7,11534.0,11044.0,11116.0,34767654
20101210,11087.8,11482.7,10977.9,11447.0,32866394
20101213,11527.3,11565.3,11270.1,11518.1,23768249
20101214,11558.4,11623.7,11441.4,11560.5,17221835
20101215,11478.8,11490.3,11151.0,11196.3,20872803
20101216,11231.2,11485.0,11147.5,11424.2,23470025
20101220,11401.0,11404.7,11237.2,11267.1,16926173
20101221,11294.3,11571.0,11294.3,11537.2,18916288
20101222,11597.5,11634.7,11408.2,11467.7,15145495
20101223,11510.5,11541.0,11432.2,11469.0,10083768
20101224,11412.7,11510.5,11390.1,11477.0,8154031
20101227,11491.4,11543.9,11441.5,11471.0,6770974
20101228,11497.3,11497.3,11392.9,11427.3,8881475
20101229,11448.7,11627.1,11433.3,11612.9,9234226
20101230,11605.0,11662.1,11573.7,11629.3,15063594
20101231,11633.7,11828.4,11631.2,11791.5,12556910
20110103,11882.1,11912.2,11827.0,11855.8,8895927
20110104,11868.4,11872.8,11545.5,11564.0,16041214
20110105,11545.8,11545.8,11265.5,11305.5,19689201
20110106,11350.7,11377.1,11164.8,11186.8,19559984
20110107,11146.5,11258.5,11007.9,11053.3,25192954
20110110,11024.5,11072.7,10671.6,10700.7,21584988
20110111,10734.2,10951.2,10620.8,10833.5,22297958
20110112,10906.4,11161.2,10728.5,11128.2,24855243
20110113,11126.0,11128.0,10676.5,10716.7,18520804
20110114,10746.8,10907.3,10387.9,10432.9,19299172
20110117,10459.6,10571.8,10373.8,10471.1,17582785
20110118,10534.3,10678.0,10520.3,10618.5,15798854
20110119,10646.0,10715.0,10562.2,10615.2,16373787
20110120,10579.2,10878.8,10493.2,10798.3,20737998
20110121,10750.4,10923.7,10740.0,10889.4,20711935
20110124,10923.8,11177.8,10913.5,11151.2,25594559
20110125,11183.5,11257.0,10849.4,10873.0,26933578
20110127,10946.4,10970.8,10639.8,10676.2,33825401
20110128,10690.0,10736.4,10481.1,10578.2,30566761
20110131,10444.3,10696.3,10400.2,10641.8,23667220
20110201,10683.5,10683.5,10457.8,10481.2,19052700
20110202,10599.0,10615.0,10418.2,10470.2,16558714
20110203,10461.0,10704.3,10429.5,10670.6,14250534
20110204,10632.9,10772.5,10385.9,10433.8,16887180
20110207,10457.8,10509.8,10354.6,10384.0,14265174
20110208,10431.0,10431.0,10119.5,10147.8,19757849
20110209,10131.3,10294.8,10038.2,10116.7,21990881
20110210,10106.2,10227.8,10017.8,10074.1,18142965
20110211,10061.4,10473.5,10061.4,10447.8,17556064
20110214,10477.8,10815.7,10477.8,10802.5,15441564
20110215,10821.5,11035.2,10722.7,10959.7,21402975
20110216,10929.2,11024.2,10908.7,10960.7,13368018
20110217,10996.2,11190.2,10918.1,11134.7,17923022
20110218,11153.8,11300.5,10915.3,10949.7,24049126
20110221,10935.3,11070.3,10806.3,11050.1,12743472
20110222,10957.5,10957.5,10777.7,10836.8,12459726
20110223,10776.8,10857.8,10628.7,10646.5,14092148
20110224,10603.2,10643.2,10169.0,10210.8,30494243
20110225,10329.7,10510.5,10263.2,10435.8,17310426
20110228,10512.2,10744.8,10364.3,10435.3,20882243
20110301,10542.0,10906.2,10528.3,10885.4,17467260
20110303,10805.0,11066.4,10759.7,10914.5,23317864
20110304,11008.9,11134.1,10924.1,10963.4,15478227
20110307,10886.1,10886.1,10658.3,10782.2,13400598
20110308,10782.6,10962.7,10779.2,10931.5,11611009
20110309,10987.4,11054.0,10904.6,10974.8,13624530
20110310,10920.7,10920.7,10783.3,10850.2,8570911
20110311,10772.9,10904.2,10697.1,10741.0,10342964
20110314,10730.4,10916.7,10730.4,10893.2,8549523
20110315,10673.9,10784.2,10591.3,10725.8,15737040
20110316,10777.1,11001.2,10777.1,10957.6,14642372
20110317,10881.8,11018.3,10824.4,10852.0,18742418
20110318,10882.0,10927.2,10699.4,10715.9,12681381
20110321,10795.7,10814.8,10661.2,10723.6,8612801
20110322,10760.0,10822.2,10726.2,10771.3,10534300
20110323,10755.8,10972.3,10744.7,10958.1,15854028
20110324,11001.8,11112.6,11001.8,11070.3,12482356
20110325,11179.2,11420.4,11136.5,11387.3,17583644
20110328,11348.8,11599.0,11348.2,11523.4,23406895
20110329,11522.8,11657.6,11507.5,11582.5,15435007
20110330,11625.5,11801.7,11625.5,11765.2,14811466
20110331,11805.0,11898.4,11569.2,11705.5,29672943
20110401,11713.0,11738.5,11540.8,11591.0,13335249
20110404,11614.5,11840.7,11614.5,11804.3,14005913
20110405,11853.6,11861.2,11678.1,11798.9,15299091
20110406,11784.5,11838.0,11686.5,11730.0,14274670
20110407,11724.8,11825.0,11656.7,11754.4,11993254
20110408,11751.8,11853.3,11632.5,11673.2,14180172
20110411,11591.0,11637.0,11551.8,11597.8,12854286
20110413,11531.5,11856.3,11490.5,11839.5,15316571
20110415,11810.1,11950.7,11707.6,11735.7,17418048
20110418,11754.2,11887.1,11525.0,11539.8,18486367
20110419,11563.0,11631.2,11482.2,11586.8,20321825
20110420,11678.7,11813.7,11614.6,11794.5,12736970
20110421,11857.5,11926.0,11837.0,11894.8,13366984
20110425,11860.3,11978.0,11860.3,11879.0,14411528
20110426,11903.8,11912.5,11709.8,11867.7,14145291
20110427,11922.3,11936.3,11732.2,11779.8,12586281
20110428,11851.8,11855.2,11659.5,11684.8,24039397
20110429,11671.0,11723.2,11406.8,11483.8,18882062
20110502,11509.3,11543.3,11204.7,11243.8,17341010
20110503,11222.0,11349.5,10849.2,10898.3,33064218
20110504,10888.5,11013.4,10797.6,10913.3,26253155
20110505,10909.0,10987.6,10677.3,10730.1,21526596
20110506,10751.3,11167.4,10751.3,11145.1,23183731
20110509,11194.5,11213.5,10956.3,11076.5,10877625
20110510,11068.6,11096.9,10945.7,11009.4,10908505
20110511,11036.2,11097.2,10904.1,11059.0,11971918
20110512,11009.3,11076.0,10865.2,10887.5,11656334
20110513,10896.5,11180.4,10838.2,11021.0,15546695
20110516,10975.2,10975.2,10878.7,10912.3,9001125
20110517,10921.0,10972.5,10617.2,10668.8,20447537
20110518,10669.6,10695.7,10551.0,10599.0,16747739
20110519,10661.5,10674.7,10524.3,10558.3,11075315
20110520,10582.5,10727.2,10541.0,10664.1,15104977
20110523,10612.5,10612.5,10340.0,10368.2,15372064
20110524,10361.0,10524.8,10360.8,10425.5,12365626
20110525,10427.2,10428.2,10340.7,10355.8,18226752
20110526,10404.0,10501.9,10379.2,10468.3,21941241
20110527,10491.5,10735.2,10491.5,10722.7,15728551
20110530,10742.0,10823.2,10715.1,10781.5,10396116
20110531,10829.0,11036.8,10819.5,11020.8,19888326
20110601,11011.2,11056.4,10959.1,11033.4,11294940
20110602,10872.2,10881.4,10802.3,10839.2,10753176
20110603,10860.2,10946.8,10751.1,10782.0,10099081
20110606,10734.2,10873.9,10682.3,10854.7,9698542
20110607,10799.3,10918.2,10796.2,10873.5,7566001
20110608,10816.4,10882.3,10764.7,10791.5,8225193
20110609,10775.5,10850.3,10734.8,10785.4,8347574
20110610,10800.5,10814.8,10627.6,10714.2,9336085
20110613,10675.3,10757.4,10616.0,10717.5,8521135
20110614,10737.3,10830.4,10737.3,10804.0,14097083
20110615,10789.9,10795.8,10608.8,10626.7,9095965
20110616,10550.7,10706.0,10502.4,10572.2,14289446
20110617,10652.8,10652.8,10548.2,10598.2,12009192
20110620,10592.7,10618.4,10340.4,10484.3,11185463
20110621,10503.8,10645.1,10426.8,10459.2,11691513
20110622,10526.4,10551.8,10435.0,10475.2,8956049
20110623,10453.1,10553.3,10421.7,10526.5,8650931
20110624,10576.5,10875.2,10576.5,10854.5,16214400
20110627,10808.9,11068.6,10774.1,11032.5,16058582
20110628,11059.2,11114.2,10986.7,11054.0,12616092
20110629,11110.3,11170.3,11090.5,11153.3,13562659
20110630,11183.2,11271.3,11149.2,11244.7,23074213
20110701,11360.0,11360.0,11190.0,11255.0,10818528
20110704,11379.0,11401.0,11322.0,11379.8,9596262
20110705,11385.0,11431.7,11302.6,11406.1,9887526
20110706,11379.2,11404.7,11255.0,11283.0,8272943
20110707,11298.0,11446.5,11232.2,11426.1,11837330
20110708,11432.0,11451.2,11270.0,11285.2,13657343
20110711,11275.0,11275.0,11106.8,11135.5,8947008
20110712,11040.7,11131.8,10941.3,11022.5,11843935
20110713,11065.2,11164.2,11060.9,11142.2,10109907
20110714,11121.4,11385.3,11072.5,11263.8,17432202
20110715,11249.4,11334.6,11195.5,11234.5,8201646
20110718,11234.7,11277.5,11176.8,11228.8,7416660
20110719,11230.0,11353.8,11204.8,11313.8,13118783
20110720,11372.2,11388.5,11142.4,11164.7,10134704
20110721,11159.1,11193.0,11021.7,11049.8,12408813
20110722,11110.8,11309.5,11105.7,11292.0,20117440
20110725,11286.2,11433.1,11233.3,11391.8,18852511
20110726,11398.0,11430.8,11068.2,11114.5,20890181
20110727,11126.7,11139.7,10962.0,11000.2,18019754
20110728,10902.6,10954.2,10799.8,10828.5,24194111
20110729,10820.7,10968.8,10758.4,10893.7,18571972
20110801,11014.2,11064.9,10882.0,10939.0,11375547
20110802,10902.5,10902.5,10720.3,10743.3,14547952
20110803,10647.9,10686.4,10545.2,10639.5,13896656
