Date,Open,High,Low,Close,Volume
20110804,10682.5,10766.0,10515.0,10537.0,12168774
20110805,10306.1,10392.2,10150.3,10354.5,21688986
20110808,10121.4,10481.5,10072.5,10232.3,19277083
20110809,9952.2,10424.2,9920.8,10196.5,24685637
20110810,10516.5,10516.5,10393.7,10463.2,15010608
20110811,10419.4,10516.9,10323.5,10338.8,14434228
20110812,10469.2,10469.2,10131.7,10182.7,17187214
20110816,10315.1,10315.1,10023.0,10056.4,15204055
20110817,10050.0,10173.1,9869.75,9953.2,19175925
20110818,9987.6,10002.3,9564.95,9601.5,26093733
20110819,9452.7,9587.7,9280.25,9404.85,26512221
20110822,9422.65,9466.1,9224.95,9407.35,19165439
20110823,9474.05,9523.0,9303.35,9488.7,19424208
20110824,9453.05,9561.9,9275.15,9331.85,17183480
20110825,9393.35,9401.15,9134.95,9177.25,28813868
20110826,9186.4,9217.7,8917.95,8974.55,16930301
20110829,9099.85,9378.1,9099.85,9342.45,15070572
20110830,9466.3,9565.3,9355.15,9533.4,17148367
20110902,9707.45,9707.45,9490.0,9581.35,21611861
20110905,9509.0,9630.05,9448.75,9614.05,16549440
20110906,9556.95,9695.45,9364.6,9657.6,23324630
20110907,9698.4,9906.8,9683.95,9858.9,18045978
20110908,9888.55,9940.25,9749.2,9920.05,17881542
20110909,9947.1,9972.0,9647.6,9678.7,17554389
20110912,9550.95,9550.95,9347.15,9395.25,15016277
20110913,9454.45,9567.5,9260.9,9339.7,14917129
20110914,9365.05,9507.35,9267.55,9472.45,17462937
20110915,9569.35,9708.8,9390.1,9660.35,17226040
20110916,9744.65,9798.75,9590.15,9720.25,25939207
20110919,9664.35,9664.35,9545.85,9583.55,11199023
20110920,9589.35,9848.65,9578.6,9812.7,13791717
20110921,9838.6,9962.95,9809.3,9929.0,17281920
20110922,9756.2,9756.2,9489.7,9520.6,15097772
20110923,9418.7,9540.8,9284.65,9375.7,25547887
20110926,9373.95,9467.75,9165.8,9384.5,20996130
20110927,9528.3,9661.5,9528.3,9619.95,16511127
20110928,9670.45,9675.65,9449.0,9512.15,16614757
20110929,9467.55,9688.65,9406.35,9653.4,22781919
20110930,9600.35,9635.65,9420.65,9468.3,17964080
20111003,9332.6,9332.6,9156.45,9185.9,14777605
20111004,9135.05,9240.15,8818.05,8913.35,24395091
20111005,8930.75,8991.8,8626.45,8701.3,29657407
20111007,8970.55,9120.05,8970.55,9038.25,22109757
20111010,9051.0,9190.85,8982.9,9168.9,18678576
20111011,9262.1,9363.2,9148.1,9178.65,16621497
20111012,9240.4,9514.2,9193.75,9482.3,21933989
20111013,9594.0,9685.05,9547.1,9591.25,22114747
20111014,9548.25,9691.85,9526.95,9660.4,20812157
20111017,9717.35,9788.2,9666.35,9721.3,13006452
20111018,9625.55,9634.55,9492.95,9583.9,13090163
20111019,9673.0,9865.85,9673.0,9841.35,13388954
20111020,9722.85,9763.8,9618.35,9746.4,18001358
20111021,9767.4,9811.35,9678.4,9695.35,12395573
20111024,9819.5,9916.6,9606.75,9647.85,20494094
20111025,9709.85,9817.1,9323.0,9511.6,55342097
20111026,9574.55,9607.3,9523.7,9546.6,3682814
20111028,9837.95,9932.4,9837.35,9917.05,27730083
20111031,9932.0,10080.0,9826.8,9989.65,23827453
20111101,9898.4,9984.35,9782.7,9822.25,21290321
20111102,9739.1,9888.7,9726.75,9781.05,16921136
20111103,9743.85,9814.65,9648.65,9782.5,17560298
20111104,9887.9,9914.1,9808.1,9836.35,14169428
20111108,9855.95,9893.95,9732.85,9852.55,15103668
20111109,9896.15,9896.15,9565.1,9592.65,25057938
20111111,9553.0,9571.85,9270.35,9292.55,25502963
20111114,9416.35,9458.35,9254.3,9275.0,17017201
20111115,9254.75,9308.5,9062.4,9085.7,16739270
20111116,9055.6,9145.65,8957.05,9061.55,18300982
20111117,9049.3,9124.9,8899.65,8930.9,16656129
20111118,8867.8,8872.65,8706.0,8850.25,22133395
20111121,8806.7,8806.7,8522.3,8554.15,15843092
20111122,8603.85,8698.2,8544.05,8611.7,22314227
20111123,8556.4,8556.4,8240.45,8399.3,24733324
20111124,8412.55,8504.4,8276.75,8472.5,28235534
20111125,8438.2,8558.6,8360.55,8488.6,21107951
20111128,8598.7,8809.95,8598.7,8793.15,18656087
20111129,8824.55,8843.9,8587.45,8623.9,23168441
20111130,8529.05,8704.1,8490.35,8564.1,57136054
20111201,8872.8,9033.85,8821.5,8895.3,23991053
20111202,8924.15,9200.65,8859.65,9172.75,21702819
20111205,9154.9,9215.4,9073.8,9173.75,16655348
20111207,9235.35,9273.1,9133.55,9176.25,20647601
20111208,9126.45,9153.4,8871.25,8915.7,21155533
20111209,8786.35,8932.0,8689.85,8811.1,22774569
20111212,8900.9,8920.25,8504.45,8543.4,20338446
20111213,8475.85,8642.35,8393.3,8571.95,22762016
20111214,8549.55,8696.9,8482.95,8533.0,26658191
20111215,8449.45,8509.5,8375.65,8445.1,23933746
20111216,8482.25,8602.8,8127.2,8171.9,31989623
20111219,8122.25,8122.25,7801.55,7920.75,31040733
20111220,7948.45,7961.7,7766.35,7798.55,25526248
20111221,7999.0,8235.65,7936.0,8189.15,26632166
20111222,8106.2,8415.7,8064.15,8384.65,27181608
20111223,8406.2,8451.95,8253.45,8296.45,17995378
20111226,8301.35,8420.2,8292.65,8374.55,9804349
20111227,8348.55,8365.75,8223.85,8275.5,11580410
20111228,8256.1,8256.1,8053.15,8111.4,13984137
20111229,8050.3,8137.4,7986.75,8027.4,22340253
20111230,8073.2,8120.15,7925.15,7968.65,14642061
20120102,8009.85,8028.45,7888.25,7995.05,11150446
20120103,8072.8,8356.35,8072.8,8340.3,15173925
20120104,8388.95,8453.4,8294.35,8408.4,18615663
20120105,8421.5,8516.15,8394.25,8454.9,17610352
20120106,8397.35,8586.65,8297.55,8488.25,15324661
20120107,8471.15,8480.4,8436.45,8452.8,1106863
20120109,8450.4,8517.8,8329.9,8481.35,13642815
20120110,8535.65,8748.8,8535.65,8735.05,18587632
20120111,8758.25,8858.95,8736.25,8839.7,18531642
20120112,8831.45,9015.25,8830.25,8930.25,21973553
20120113,8989.9,9073.0,8913.95,8975.05,18860088
20120116,8913.25,8967.95,8813.85,8940.25,15090056
20120117,9013.65,9114.45,9011.8,9056.7,17388476
20120118,9067.35,9067.35,8922.7,9023.4,18615917
20120119,9106.8,9212.85,9106.8,9199.4,16110623
20120120,9291.15,9560.15,9268.5,9516.85,31779664
20120123,9503.1,9659.0,9503.1,9520.3,18003400
20120124,9536.05,9885.15,9456.25,9834.0,42941539
20120125,9871.95,9905.5,9762.5,9856.6,37155439
20120127,9969.25,9969.25,9701.5,9813.65,28981711
20120130,9741.25,9741.25,9509.15,9537.1,18544390
20120131,9625.7,9946.5,9625.7,9919.45,28091336
20120201,9941.9,9967.45,9762.0,9949.1,26646836
20120202,10013.0,10090.2,9776.55,9992.05,36125570
20120203,9992.0,10159.0,9928.45,10133.7,23009280
20120206,10219.6,10331.2,10183.5,10269.2,28798444
20120207,10368.5,10429.7,10260.2,10324.6,22050339
20120208,10308.2,10401.7,10208.5,10320.1,41345418
20120209,10267.2,10546.4,10267.2,10507.6,22657158
20120210,10482.2,10555.0,10344.2,10442.7,22694434
20120213,10451.1,10532.8,10335.7,10473.6,22813307
20120214,10449.5,10606.8,10449.1,10556.7,20459428
20120215,10633.7,10959.5,10633.2,10930.7,27370860
20120216,10896.0,10940.8,10780.0,10921.9,21032299
20120217,11042.8,11203.3,11013.0,11074.9,25647726
20120221,11042.6,11207.0,11042.6,11170.4,21205502
20120222,11160.4,11226.8,10714.0,10747.2,28065378
20120223,10693.8,10852.7,10621.8,10713.3,31530836
20120224,10691.8,10759.0,10435.5,10506.8,23993670
20120227,10527.7,10527.7,10073.9,10104.0,22817004
20120228,10180.0,10561.7,10178.8,10484.0,28033722
20120229,10561.8,10667.3,10340.8,10414.2,29448672
20120301,10385.2,10385.2,10160.2,10288.9,18747802
20120302,10337.7,10584.2,10192.8,10434.3,23770792
20120303,10435.5,10486.2,10435.5,10450.2,1035896
20120305,10406.8,10406.8,10152.1,10178.8,17289248
20120306,10149.8,10438.0,10020.5,10058.2,26227151
20120307,10030.2,10169.5,9939.95,10132.8,19809542
20120309,10286.8,10526.5,10286.8,10505.7,19796536
20120312,10766.0,10786.5,10543.2,10625.7,23804609
20120313,10707.9,10765.7,10671.5,10686.2,15278470
20120314,10820.4,10912.0,10768.7,10889.7,22896721
20120315,10894.5,10894.5,10556.4,10595.0,19707900
20120316,10607.8,10832.3,10348.0,10391.3,23931870
20120319,10440.8,10440.8,10135.2,10188.8,16950264
20120320,10183.0,10369.2,10137.8,10281.6,16683621
20120321,10238.7,10562.0,10217.5,10524.5,17758281
20120322,10525.0,10583.8,10135.8,10173.5,18653652
20120323,10249.8,10404.2,10125.8,10294.5,16594155
20120326,10260.2,10263.1,10013.0,10043.5,16220393
20120327,10171.9,10247.0,9967.55,10148.8,26405765
20120328,10122.0,10122.0,9901.2,9960.4,21178400
20120329,9859.25,9988.55,9845.4,9927.65,37262740
20120330,9984.8,10248.0,9981.9,10212.8,20687932
20120402,10186.8,10321.8,10181.0,10305.3,11953512
20120403,10381.0,10502.7,10376.0,10432.6,15118353
20120404,10345.2,10371.8,10268.0,10340.1,10494794
20120409,10256.7,10256.7,10113.8,10131.6,9059392
20120410,10169.2,10209.9,10077.0,10196.0,13411560
20120411,10117.2,10309.8,10060.7,10214.2,18091133
20120412,10250.7,10432.8,10250.7,10400.7,18998132
20120413,10478.2,10588.0,10235.7,10306.2,18093614
20120416,10274.2,10448.0,10274.2,10432.7,17248597
20120417,10502.7,10621.9,10248.5,10519.5,28789207
20120418,10585.5,10645.8,10479.5,10512.5,14516136
20120419,10537.0,10594.9,10438.7,10567.9,16428035
20120420,10538.3,10577.5,10387.0,10456.5,15316600
20120423,10432.6,10521.5,10206.9,10243.2,16982751
20120424,10275.5,10287.9,10151.8,10215.2,14901869
20120425,10215.8,10277.8,10043.7,10159.8,18511578
20120426,10171.8,10193.9,10083.5,10128.0,25244593
20120427,10146.1,10249.2,10029.5,10148.7,30892413
20120428,10199.0,10232.1,10175.3,10212.7,1438973
20120430,10210.1,10360.5,10210.1,10276.8,18097054
20120502,10282.7,10382.3,10278.5,10306.6,14061741
20120503,10231.7,10255.8,10100.2,10126.5,19322990
20120504,10063.5,10068.7,9757.75,9802.35,25485935
20120507,9664.85,9910.7,9480.5,9876.35,26921944
20120508,9909.4,9924.15,9526.65,9588.75,19242393
20120509,9517.0,9572.35,9340.45,9404.8,26608956
20120510,9411.75,9580.4,9362.1,9410.9,25688161
20120511,9353.45,9532.65,9296.65,9398.1,18132039
20120514,9412.6,9498.8,9190.3,9257.65,18464746
20120515,9186.45,9361.45,9166.1,9319.7,19413813
20120516,9184.45,9208.15,9047.05,9164.25,24476780
20120517,9199.5,9328.5,9113.65,9154.2,19257537
20120518,9013.1,9364.7,8995.25,9310.25,27484513
20120521,9299.9,9478.95,9299.9,9412.0,18434691
20120522,9510.45,9522.3,9253.05,9268.8,20800522
20120523,9237.35,9295.65,9157.2,9209.9,16691558
20120524,9277.25,9463.7,9198.75,9437.6,17715047
20120525,9422.45,9497.0,9371.55,9456.3,17859927
20120528,9483.1,9716.5,9483.1,9698.3,15850786
20120529,9734.85,9783.45,9687.65,9708.1,16032577
20120530,9642.2,9642.2,9514.25,9534.05,14072840
20120531,9414.35,9479.35,9360.05,9441.0,35010613
20120601,9434.45,9493.25,9252.6,9267.6,18392465
20120604,9174.55,9406.25,9110.45,9362.3,16540800
20120605,9433.25,9545.5,9400.35,9460.15,17377468
20120606,9519.0,9770.65,9519.0,9742.8,25844119
20120607,9830.5,9974.7,9787.95,9950.9,22840353
20120608,9969.55,10031.2,9809.95,9998.85,19700713
20120611,10070.2,10157.8,9934.05,9969.2,17006901
20120612,9899.45,10156.4,9893.35,10139.2,18716982
20120613,10150.0,10224.5,10075.2,10128.2,18300321
20120614,10073.5,10096.8,9813.65,9836.95,16594461
20120615,9881.4,10098.9,9881.4,10064.8,17343223
20120618,10178.8,10197.8,9695.6,9749.9,24629281
20120619,9730.0,9808.0,9619.15,9786.45,19759603
20120620,9812.85,9875.65,9764.45,9831.8,15051818
20120621,9795.95,10046.9,9769.3,10033.7,17716444
20120622,9907.35,10073.5,9873.85,10038.3,15789476
20120625,10068.9,10193.5,9892.8,9925.75,15992092
20120626,9914.8,10024.7,9901.85,9970.1,12816544
20120627,10025.5,10109.7,9988.5,10017.8,15644360
20120628,10023.9,10052.2,9950.1,10003.8,49485065
20120629,10105.5,10360.0,10105.5,10340.7,21539969
20120702,10366.5,10450.3,10303.7,10412.2,17585816
20120703,10460.0,10544.3,10444.3,10481.3,18408890
20120704,10522.4,10548.9,10482.8,10529.5,17847738
20120705,10520.0,10651.2,10468.8,10641.9,17941819
20120706,10638.0,10687.9,10547.3,10655.3,18896898
20120709,10595.0,10635.9,10524.8,10588.0,16270623
20120710,10617.0,10767.2,10615.3,10751.5,20526561
20120711,10701.6,10782.5,10693.0,10713.3,18954956
20120712,10640.2,10676.0,10557.3,10616.3,13933746
20120713,10654.9,10715.2,10568.8,10594.5,12345028
20120716,10614.1,10692.8,10552.7,10568.2,13922193
20120717,10648.7,10673.5,10519.0,10558.0,14067717
20120718,10569.0,10629.2,10498.6,10607.1,15783765
20120719,10684.4,10708.6,10606.6,10622.0,17796956
20120720,10622.8,10622.8,10463.4,10481.6,13231509
20120723,10401.7,10402.2,10254.0,10274.6,12619241
20120724,10282.7,10349.5,10237.2,10299.0,13191279
20120725,10286.5,10315.4,10224.8,10267.8,15459876
20120726,10306.5,10314.0,10056.2,10083.8,28163949
20120727,10256.2,10401.7,10102.8,10140.5,36508487
20120730,10222.5,10427.0,10222.5,10412.2,26314091
20120731,10462.8,10468.0,10239.7,10384.1,26427541
20120801,10347.8,10445.2,10324.6,10419.9,16176280
20120802,10409.0,10417.5,10310.8,10379.6,12871488
20120803,10312.8,10336.2,10209.2,10315.6,17024239
20120806,10426.8,10501.5,10426.8,10462.4,16993490
20120807,10499.7,10616.9,10463.5,10592.0,19069873
20120808,10621.0,10640.8,10511.3,10529.2,15050948
20120809,10572.4,10614.2,10425.2,10445.9,17571204
20120810,10427.3,10449.2,10272.0,10359.0,28011924
20120813,10339.2,10415.2,10284.0,10401.3,19607649
20120814,10411.5,10547.1,10388.0,10519.2,17236797
20120816,10538.0,10551.0,10405.7,10426.8,14740860
20120817,10425.8,10505.8,10354.7,10417.9,13918692
20120821,10436.8,10484.5,10353.8,10469.5,14490210
20120822,10414.0,10533.7,10401.8,10472.2,13301832
20120823,10508.8,10560.8,10413.3,10457.7,15610245
20120824,10404.5,10412.2,10318.5,10332.8,15425039
20120827,10338.2,10338.2,10134.4,10150.4,14231734
20120828,10150.0,10151.3,10022.8,10059.4,17970575
20120829,10077.4,10127.0,9998.1,10011.9,14285228
20120830,9978.2,10130.9,9959.05,10085.2,25221525
20120831,10037.0,10131.0,9948.7,9990.5,19255853
20120903,10030.8,10082.5,9941.5,9963.0,13618805
20120904,9967.45,10033.0,9916.85,10020.7,13479715
20120905,9965.0,9976.4,9814.05,9827.9,22501858
20120906,9846.55,9947.45,9831.35,9893.15,16506436
20120907,10047.2,10134.8,10036.5,10122.0,21270702
20120908,10127.6,10162.2,10127.6,10147.0,1030481
20120910,10153.8,10181.8,10041.2,10069.8,11634153
20120911,10020.8,10154.2,10006.5,10135.9,13466599
20120912,10176.5,10224.0,10109.6,10183.5,14266761
20120913,10213.8,10259.4,10171.2,10207.8,13515085
20120914,10408.2,10664.5,10408.2,10642.9,38851347
20120917,10797.1,11045.5,10797.1,10981.7,45643563
20120918,10950.0,11065.0,10922.7,11043.5,28072238
20120920,10907.7,11031.8,10887.0,10920.8,27523730
20120921,10973.2,11433.1,10973.2,11358.5,40748000
20120924,11359.3,11533.8,11359.3,11423.5,32933595
20120925,11450.5,11517.7,11321.2,11420.8,28715123
20120926,11385.7,11441.0,11322.2,11427.2,21363662
20120927,11466.2,11490.2,11378.3,11419.5,27637249
20120928,11486.5,11536.8,11437.9,11456.8,20066178
20121001,11462.1,11466.0,11366.4,11420.5,13624625
20121003,11440.2,11471.8,11361.7,11415.0,18410115
20121004,11460.2,11685.5,11460.2,11636.0,20856899
20121005,11745.2,11745.2,10043.6,11511.4,24032822
20121008,11530.7,11530.7,11342.8,11362.2,15284170
20121009,11442.8,11528.3,11373.7,11446.1,12457268
20121010,11380.2,11380.2,11271.2,11291.5,13858844
20121011,11334.9,11477.0,11244.7,11431.3,23060664
20121012,11469.2,11527.2,11372.1,11388.5,16212604
20121015,11397.7,11454.8,11288.4,11441.8,10661530
20121016,11495.5,11508.5,11328.2,11348.0,16854288
20121017,11417.1,11425.5,11302.9,11358.2,12578919
20121018,11406.5,11594.6,11364.2,11586.3,20705113
20121019,11539.0,11605.7,11424.2,11491.2,16019224
20121022,11422.1,11619.2,11419.4,11607.4,15917769
20121023,11605.8,11656.8,11534.5,11578.2,17408717
20121025,11542.3,11643.4,11542.3,11614.5,25243414
20121026,11580.8,11631.2,11468.2,11509.2,22956738
20121029,11506.5,11585.8,11432.0,11472.2,18025799
20121030,11467.2,11600.0,11173.8,11203.0,28170912
20121031,11205.0,11290.0,11125.2,11268.8,14876136
20121101,11266.5,11349.4,11230.2,11315.0,11943617
20121102,11450.7,11477.5,11394.2,11460.5,26219173
20121105,11449.7,11489.3,11401.3,11475.2,11184845
20121106,11428.0,11568.5,11428.0,11539.0,14244357
20121107,11545.3,11719.1,11519.6,11665.5,21617945
20121108,11561.3,11638.0,11533.3,11613.5,13787952
20121109,11608.8,11663.9,11427.2,11475.6,19604506
20121112,11488.1,11608.8,11462.3,11583.8,15428653
20121113,11585.3,11598.2,11513.4,11533.9,2504897
20121115,11493.1,11530.2,11419.0,11521.4,13583244
20121116,11487.5,11537.2,11306.0,11335.5,13780382
20121119,11342.7,11378.2,11256.4,11307.0,11207437
20121120,11374.0,11409.8,11269.7,11318.3,14734331
20121121,11352.2,11477.3,11303.8,11465.3,15898274
20121122,11497.3,11570.8,11495.0,11508.3,13754016
20121123,11540.6,11549.0,11392.0,11475.8,10848603
20121126,11534.2,11534.2,11411.1,11432.5,10227442
20121127,11502.2,11663.5,11502.2,11657.4,21560134
20121129,11706.9,12035.4,11703.2,11992.8,32109553
20121130,12082.5,12175.3,12001.2,12158.9,25464482
20121203,12126.6,12165.7,12053.5,12103.9,16419409
20121204,12092.8,12215.5,12075.9,12197.2,15645716
20121205,12240.8,12314.8,12219.3,12281.6,15888429
20121206,12358.3,12480.6,12142.6,12427.5,17741528
20121207,12462.4,12477.8,12305.7,12363.7,19816879
20121210,12380.0,12409.8,12341.2,12381.7,17825543
20121211,12419.0,12538.9,12238.0,12344.6,19636674
20121212,12374.7,12385.5,12271.3,12301.7,16210115
20121213,12337.3,12438.8,12251.0,12269.2,15851392
20121214,12247.2,12447.3,12242.8,12424.7,18401284
20121217,12403.7,12462.2,12402.7,12427.5,16692865
20121218,12455.7,12522.7,12197.2,12477.2,23383919
20121219,12514.0,12571.6,12455.5,12510.2,19306782
20121220,12514.6,12514.6,12385.1,12486.5,14902530
20121221,12423.6,12432.2,12288.9,12315.0,17029277
20121224,12363.8,12366.2,12265.8,12317.7,11707012
20121226,12350.2,12519.0,12304.7,12479.5,10972152
20121227,12516.0,12523.5,12436.7,12459.7,18249505
20121228,12494.2,12494.2,12394.2,12458.2,11781775
20121231,12442.8,12512.7,12427.7,12474.2,11478822
20130101,12550.0,12663.5,12547.2,12654.2,14463771
20130102,12748.8,12811.5,12748.8,12786.8,19173502
20130103,12828.3,12837.8,12722.5,12778.2,15299267
20130104,12774.8,12801.7,12684.7,12787.3,14247498
20130107,12837.5,12837.5,12682.8,12708.7,15376488
20130108,12693.6,12744.0,12632.3,12725.5,16161747
20130109,12724.4,12791.7,12688.0,12718.0,20803137
20130110,12775.2,12822.8,12697.8,12802.2,17945198
20130111,12832.5,12834.5,12582.7,12617.8,16288008
20130114,12622.0,12773.3,12609.9,12758.8,18865385
20130115,12766.5,12908.2,12718.4,12855.4,22098913
20130116,12836.2,12836.2,12616.2,12638.5,23353202
20130117,12608.8,12714.6,12583.3,12649.6,18933829
20130118,12688.2,12778.3,12624.4,12680.0,22876791
20130121,12678.0,12690.4,12608.5,12651.3,13806896
20130122,12640.4,12749.0,12544.4,12574.3,17986055
20130123,12635.2,12696.0,12509.5,12635.2,14130436
20130124,12624.5,12662.8,12534.2,12561.4,17182091
20130125,12575.8,12717.9,12535.8,12693.2,17898549
20130128,12705.8,12822.0,12698.8,12781.3,22657045
20130129,12804.4,12960.7,12685.9,12722.8,43090691
20130130,12754.8,12825.7,12726.7,12767.5,25435210
20130131,12741.3,12852.5,12688.8,12708.6,41354110
20130201,12718.5,12743.2,12580.8,12606.2,20519284
20130204,12656.8,12723.3,12515.3,12548.3,23395065
20130205,12426.5,12501.5,12415.2,12467.8,18651379
20130206,12525.4,12525.4,12396.8,12417.7,16879575
20130207,12372.5,12474.5,12305.5,12349.3,16832786
20130208,12341.5,12389.8,12246.0,12280.2,22965236
20130211,12298.1,12361.1,12273.7,12333.0,20471045
20130212,12331.4,12415.8,12301.7,12405.2,16994498
20130213,12425.0,12486.0,12361.9,12385.1,17581132
20130214,12400.7,12434.0,12284.5,12311.3,22406606
20130215,12284.5,12373.2,12256.8,12336.5,14358193
20130218,12353.0,12399.8,12329.3,12347.2,11671784
20130219,12347.5,12426.9,12303.7,12413.7,9960467
20130220,12460.4,12470.7,12351.7,12363.7,10674764
20130221,12295.2,12301.2,12036.5,12055.5,16289435
20130222,12024.4,12139.7,12024.4,12069.0,13752598
20130225,12120.0,12137.8,11961.5,12037.3,13701707
20130226,11995.0,11995.0,11808.8,11844.8,13359058
20130227,11882.7,11971.3,11838.3,11930.5,18069301
20130228,12007.0,12041.5,11401.2,11487.3,39740515
20130301,11533.0,11592.5,11458.7,11540.0,24522445
20130304,11515.4,11602.5,11453.1,11575.6,18066252
20130305,11642.8,11814.0,11623.7,11792.0,19445089
20130306,11871.5,11904.2,11822.3,11876.2,18382872
20130307,11829.2,11989.8,11819.6,11970.2,13249458
20130308,12008.8,12219.5,12008.8,12197.2,17634980
20130311,12221.5,12241.3,12130.2,12165.4,15993891
20130312,12150.7,12183.5,11970.9,12054.5,14228530
